319558	0.17	27.04.2023 13:08264417	106	27.04.2023 13:27264417	73	27.04.2023 13:50319558	0.28	27.04.2023 14:06264417	132	27.04.2023 14:14264417	76	27.04.2023 14:37264417	112	27.04.2023 14:48264417	102	27.04.2023 15:34319558	0.32	27.04.2023 16:04264417	129	27.04.2023 16:07264417	132	27.04.2023 17:09319558	0.13	27.04.2023 17:57264417	76	27.04.2023 18:21319558	0.35	27.04.2023 18:44264417	43	27.04.2023 20:29319558	0.19	27.04.2023 20:57264417	106	27.04.2023 21:11264417	73	27.04.2023 22:06319558	0.16	27.04.2023 22:39264417	63	27.04.2023 22:44264417	83	27.04.2023 22:57264417	99	27.04.2023 23:13264417	119	27.04.2023 23:27319558	0.16	28.04.2023 00:18264417	63	28.04.2023 00:26264417	73	28.04.2023 00:38264417	83	28.04.2023 01:07319558	0.39	28.04.2023 01:24264417	40	28.04.2023 01:31264417	155	28.04.2023 01:45264417	66	28.04.2023 02:23264417	132.	28.04.2023 03:00319558	0.17	28.04.2023 03:42264417	43	28.04.2023 03:53264417	66	28.04.2023 04:06264417	112.	28.04.2023 04:47319558	0.14	28.04.2023 04:54319558	0.24	28.04.2023 05:14264417	102.	28.04.2023 05:33264417	56	28.04.2023 06:13264417	63	28.04.2023 06:48319558	0.14	28.04.2023 06:52264417	59	28.04.2023 07:04319558	0.17	28.04.2023 07:48264417	50	28.04.2023 08:15264417	66	28.04.2023 08:45319558	0.17	28.04.2023 08:50264417	145	28.04.2023 08:56264417	112.	28.04.2023 09:21
264417	36	28.04.2023 10:09
319558	0.12	28.04.2023 10:10
264417	53	28.04.2023 10:24
319558	0.22	28.04.2023 10:45
264417	76	28.04.2023 10:51
264417	66	28.04.2023 11:20
264417	102	28.04.2023 11:49
319558		28.04.2023 12:24
319558	0.13	28.04.2023 12:25
264417	109	28.04.2023 12:47
319558	0.19	28.04.2023 13:24
264417	109	28.04.2023 13:37
264417	96	28.04.2023 14:00
319558	0.32.	28.04.2023 14:44
264417	116	28.04.2023 14:48
264417	106	28.04.2023 15:38
264417	69	28.04.2023 16:28
319558	0.18	28.04.2023 16:45
264417	102.	28.04.2023 16:53
319558	0.18	28.04.2023 17:11
264417	102.	28.04.2023 17:36
319558	0.19	28.04.2023 18:25
264417	116	28.04.2023 18:28
264417	96	28.04.2023 19:13
319558	0.31	28.04.2023 19:44
264417	63	28.04.2023 19:53
264417	66	28.04.2023 20:08
319558	0.17	28.04.2023 20:26
264417	96	28.04.2023 20:39
264417	125	28.04.2023 21:06
319558	0.11	28.04.2023 21:41
264417	66	28.04.2023 21:54
264417	53	28.04.2023 22:25
319558	0.13	28.04.2023 22:32
264417	56	28.04.2023 22:40
264417	56	28.04.2023 23:08
319558	0.18	28.04.2023 23:20
264417	96	28.04.2023 23:33
